"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"391","Zach Pascal","WR","ARI",2.3,0.491,0.0156,2,3.19,-8.01,-6.71,-8.87,384,334,353,113,"15",NA,NA,7
"392","Greg Dortch","WR","ARI",2.29,0.754,0.0468,1.5,3.17,-8.02,-7.22,-8.89,385,348,354,114,"15",NA,NA,25
"393","Sean McKeon","TE","DAL",0.552,NA,0.152,NA,NA,-8.05,NA,NA,386,NA,NA,89,"15",NA,NA,NA
"394","Devin Duvernay","WR","BAL",2.24,0.782,0.0346,1.04,3.03,-8.07,-7.67,-9.02,387,361,356,115,"15",NA,NA,28
"395","N'Keal Harry","WR","MIN",2.21,2.15,0.039,0.498,4.51,-8.11,-8.21,-7.55,388,370,308,116,"15",NA,NA,97
"396","Deven Thompkins","WR","TB",2.17,0.849,0.0154,1.25,3.39,-8.15,-7.46,-8.67,389,355,349,117,"15",NA,NA,32
"397","Andrei Iosivas","WR","CIN",2.15,0.593,0.0099,1.41,2.82,-8.16,-7.3,-9.23,390,352,363,118,"15",NA,NA,13
"398","Xavier Gipson","WR","NYJ",2.14,0.567,0.0712,1.48,2.83,-8.17,-7.23,-9.22,391,349,361,119,"15",NA,NA,12
"399","Jesper Horsted","TE","LVR",0.4,NA,0.068,NA,NA,-8.2,NA,NA,392,NA,NA,90,"15",NA,NA,NA
"400","Scott Miller","WR","ATL",2.07,1.51,0.0421,0.575,4.22,-8.24,-8.14,-7.84,393,368,320,120,"15",NA,NA,68
"401","Ben Sims","TE",NA,0.332,0.188,0,0.203,0.462,-8.27,-7.15,-9.39,394,347,366,91,"15",NA,NA,1
"402","Ray-Ray McCloud","WR","SF",2.03,0.765,0.0321,0.876,2.83,-8.28,-7.84,-9.23,395,363,362,121,"15",NA,NA,26
"403","Randall Cobb","WR","NYJ",2,1.05,0.0742,0.926,2.95,-8.32,-7.79,-9.11,396,362,359,122,"15",NA,NA,45
"404","Ronnie Bell","WR","SF",1.92,1.43,0.0418,0.776,3.43,-8.39,-7.94,-8.62,397,366,346,123,"15",NA,NA,63
"405","Lil'Jordan Humphrey","WR","DEN",1.88,NA,0.012,NA,NA,-8.43,NA,NA,398,NA,NA,124,"15",NA,NA,NA
"406","Damiere Byrd","WR","ATL",1.87,NA,0.078,NA,NA,-8.44,NA,NA,399,NA,NA,125,"15",NA,NA,NA
"407","Sterling Shepard","WR","NYG",1.79,1.67,0.195,0.47,4.07,-8.52,-8.24,-7.98,400,371,327,126,"15",NA,NA,81
"408","Simi Fehoko","WR","LAC",1.59,0.639,0.066,1.17,2.28,-8.72,-7.54,-9.77,401,356,368,127,"15",NA,NA,15
"409","Xavier Hutchinson","WR","HOU",1.53,0.963,0.184,0.424,2.76,-8.78,-8.29,-9.3,402,373,364,128,"15",NA,NA,39
"410","A.T. Perry","WR","NO",1.35,NA,0.019,NA,NA,-8.97,NA,NA,403,NA,NA,129,"16",NA,NA,NA
"411","Elijah Cooks","WR",NA,1.33,NA,0.0925,NA,NA,-8.99,NA,NA,404,NA,NA,130,"16",NA,NA,NA
"412","Rakim Jarrett","WR","TB",1.23,0.407,0.0501,0.812,1.7,-9.08,-7.9,-10.4,405,364,369,131,"16",NA,NA,4
"413","Malik Heath","WR","GB",1.18,0.543,0.0359,0.443,1.64,-9.13,-8.27,-10.4,406,372,371,132,"16",NA,NA,10
"414","Juwann Winfree","WR","IND",1.15,0.138,0.0765,1.05,1.24,-9.16,-7.66,-10.8,407,360,374,133,"16",NA,NA,1
"415","Elijah Higgins","WR","ARI",1.07,NA,0.015,NA,NA,-9.24,NA,NA,408,NA,NA,134,"16",NA,NA,NA
"416","James Proche","WR","CLE",1.06,NA,0.0221,NA,NA,-9.26,NA,NA,409,NA,NA,135,"16",NA,NA,NA
"417","Jordan Matthews","WR","CAR",1.03,0.747,0.0362,0.159,1.46,-9.28,-8.55,-10.6,410,379,373,136,"16",NA,NA,24
"418","DeAndre Carter","WR","LVR",0.998,0.501,0.0486,0.341,1.46,-9.31,-8.37,-10.6,411,375,372,137,"16",NA,NA,8
"419","Ihmir Smith-Marsette","WR","CAR",0.949,0.66,0.0159,0.519,1.67,-9.36,-8.19,-10.4,412,369,370,138,"16",NA,NA,17
"420","Miles Boykin","WR","PIT",0.933,0.242,0.0983,0.791,1.2,-9.38,-7.92,-10.9,413,365,375,139,"16",NA,NA,2
"421","Tre'Quan Smith","WR","DEN",0.835,NA,0.0205,NA,NA,-9.48,NA,NA,414,NA,NA,140,"16",NA,NA,NA
"422","D'Wayne Eskridge","WR","SEA",0.814,0.0622,0.0535,0.771,0.857,-9.5,-7.94,-11.2,415,367,377,141,"16",NA,NA,1
"423","DJ Turner","WR","LVR",0.761,NA,0.0116,NA,NA,-9.55,NA,NA,416,NA,NA,142,"16",NA,NA,NA
"424","Irvin Charles","WR","NYJ",0.749,0.634,0.13,0.312,1.18,-9.56,-8.4,-10.9,417,376,376,143,"16",NA,NA,14
"425","Matthew Slater","WR","NE",0.619,NA,0.019,NA,NA,-9.69,NA,NA,418,NA,NA,144,"16",NA,NA,NA
"426","Sam Ehlinger","QB","IND",2,1.71,0.0638,0.858,3.19,-14.1,-13.3,-14.8,427,380,384,29,"9",NA,NA,83
"427","Mitchell Trubisky","QB","PIT",1.94,2.1,0.243,0.652,4.39,-14.2,-13.5,-13.6,428,386,381,30,"9",NA,NA,89
"428","Davis Mills","QB","HOU",1.7,2.22,0.176,0.28,4.95,-14.4,-13.9,-13.1,429,393,380,31,"10",NA,NA,99
"429","Andy Dalton","QB","CAR",1.52,0.993,0.114,0.853,2.21,-14.6,-13.3,-15.8,430,381,386,32,"10",NA,NA,34
"430","Bailey Zappe","QB","NE",1.41,0.902,0.0596,0.8,2.03,-14.7,-13.4,-16,431,382,387,33,"10",NA,NA,30
"431","Tyler Huntley","QB","BAL",1.35,1.69,0.0222,0.138,3.79,-14.8,-14,-14.2,432,398,383,34,"10",NA,NA,81
"432","Desmond Ridder","QB","ATL",1.32,1.54,0.244,0.145,3.89,-14.8,-14,-14.1,433,397,382,35,"10",NA,NA,74
"433","Jimmy Garoppolo","QB","LVR",1.08,0.962,0.115,0.312,2.43,-15,-13.9,-15.6,434,390,385,36,"10",NA,NA,32
"434","Phillip Walker","QB","CLE",0.966,0.611,0.00419,0.389,1.5,-15.1,-13.8,-16.5,435,388,389,37,"10",NA,NA,23
"435","Jameis Winston","QB","NO",0.962,0.506,0.0217,0.432,1.59,-15.2,-13.7,-16.4,436,387,388,38,"10",NA,NA,19
"436","Clayton Tune","QB","ARI",0.94,NA,0.019,NA,NA,-15.2,NA,NA,437,NA,NA,39,"10",NA,NA,NA
"437","Drew Lock","QB","SEA",0.921,0.198,0.0438,0.727,1.11,-15.2,-13.4,-16.9,438,384,391,40,"10",NA,NA,9
"438","Matt Barkley","QB","NYG",0.877,NA,0.0232,NA,NA,-15.2,NA,NA,439,NA,NA,41,"10",NA,NA,NA
"439","Kyle Allen","QB","BUF",0.854,NA,0.00883,NA,NA,-15.3,NA,NA,440,NA,NA,42,"10",NA,NA,NA
"440","Teddy Bridgewater","QB","DET",0.845,0.135,0.0257,0.7,0.954,-15.3,-13.5,-17,441,385,393,43,"10",NA,NA,4
"441","Jarrett Stidham","QB","DEN",0.819,0.082,0.0395,0.762,0.87,-15.3,-13.4,-17.1,442,383,395,44,"10",NA,NA,2
"442","Sean Clifford","QB","GB",0.78,NA,0.002,NA,NA,-15.3,NA,NA,443,NA,NA,45,"10",NA,NA,NA
"443","Trey Lance","QB","DAL",0.778,NA,0.127,NA,NA,-15.3,NA,NA,444,NA,NA,46,"10",NA,NA,NA
"444","Cooper Rush","QB","DAL",0.651,0.359,0.019,0.282,1.08,-15.5,-13.9,-16.9,445,392,392,47,"10",NA,NA,17
"445","Jacoby Brissett","QB","WAS",0.632,0.262,0.00578,0.305,0.813,-15.5,-13.9,-17.2,446,391,396,48,"10",NA,NA,11
"446","Kyle Trask","QB","TB",0.627,NA,0.0444,NA,NA,-15.5,NA,NA,447,NA,NA,49,"10",NA,NA,NA
"447","Malik Willis","QB","TEN",0.582,0.602,0.0468,-0.0679,1.27,-15.5,-14.2,-16.7,448,399,390,50,"10",NA,NA,21
"448","Nathan Peterman","QB","CHI",0.535,0.145,0.0369,0.375,0.638,-15.6,-13.8,-17.4,449,389,398,51,"10",NA,NA,6
"449","Jake Browning","QB","CIN",0.498,0.304,0.0051,0.199,0.722,-15.6,-14,-17.3,450,395,397,52,"10",NA,NA,13
"450","Sam Darnold","QB","SF",0.493,0.359,0.253,0.157,0.881,-15.6,-14,-17.1,451,396,394,53,"11",NA,NA,15
"451","Logan Woodside","QB","ATL",0.24,0,0.088,0.24,0.24,-15.9,-13.9,-17.8,452,394,399,54,"11",NA,NA,1
"452","Tim Boyle","QB","NYJ",0.152,NA,0.112,NA,NA,-16,NA,NA,453,NA,NA,55,"11",NA,NA,NA
"453","Easton Stick","QB","LAC",0.04,NA,0.02,NA,NA,-16.1,NA,NA,454,NA,NA,56,"11",NA,NA,NA
"454","C.J. Beathard","QB","JAC",0.02,NA,0,NA,NA,-16.1,NA,NA,455,NA,NA,57,"11",NA,NA,NA
